id,date,region,produit,statut,delai_traitement
161,2025-03-07,Québec,Crédit,Traité,3
162,2025-01-01,Laval,Prêt,En cours,4
163,2025-02-25,Laval,Prêt,En cours,2
164,2025-03-12,Laval,Banque,Traité,16
165,2025-02-11,Laval,Prêt,En cours,9
166,2025-01-04,Gatineau,Dette,En cours,17
167,2025-02-18,Gatineau,Dette,En cours,13
168,2025-03-16,Québec,Dette,En cours,7
169,2025-03-23,Montréal,Crédit,En cours,11
170,2025-02-09,Laval,Crédit,Traité,9
171,2025-01-13,Québec,Dette,Traité,1
172,2025-02-22,Montréal,Banque,Traité,17
173,2025-03-21,Laval,Prêt,En cours,9
174,2025-01-15,Montréal,Dette,Traité,18
175,2025-02-05,Gatineau,Banque,Traité,11
176,2025-01-19,Laval,Banque,En cours,12
177,2025-03-02,Gatineau,Dette,Traité,7
178,2025-02-17,Montréal,Crédit,En cours,10
179,2025-02-18,Québec,Dette,En cours,17
180,2025-02-25,Gatineau,Banque,En cours,5
181,2025-03-12,Montréal,Banque,En cours,18
182,2025-01-14,Montréal,Crédit,En cours,2
183,2025-01-13,Gatineau,Dette,Traité,18
184,2025-02-19,Montréal,Prêt,En cours,2
185,2025-03-07,Québec,Dette,En cours,18
186,2025-01-17,Montréal,Dette,En cours,2
187,2025-01-05,Laval,Prêt,En cours,18
188,2025-03-15,Laval,Banque,En cours,11
189,2025-02-07,Montréal,Banque,Traité,12
190,2025-03-29,Québec,Prêt,Traité,6
191,2025-03-10,Montréal,Dette,En cours,12
192,2025-02-06,Gatineau,Banque,Traité,3
193,2025-03-29,Gatineau,Banque,Traité,9
194,2025-03-20,Montréal,Banque,Traité,16
195,2025-02-03,Gatineau,Dette,Traité,5
196,2025-03-21,Montréal,Dette,En cours,10
197,2025-01-12,Montréal,Crédit,En cours,12
198,2025-03-10,Montréal,Banque,En cours,15
199,2025-01-30,Laval,Banque,En cours,11
200,2025-01-16,Gatineau,Dette,Traité,18
